Day,NetCash,Balance,Scenario,Phase,Day
2025-02-21,-2262.83,22737.17,Base,Actual,
2025-02-22,0.0,22737.17,Base,Actual,
2025-02-23,0.0,22737.17,Base,Actual,
2025-02-24,0.0,22737.17,Base,Actual,
2025-02-25,0.0,22737.17,Base,Actual,
2025-02-26,0.0,22737.17,Base,Actual,
2025-02-27,0.0,22737.17,Base,Actual,
2025-02-28,-1953.16,20784.010000000002,Base,Actual,
2025-03-01,-4000.0,16784.010000000002,Base,Actual,
2025-03-02,0.0,16784.010000000002,Base,Actual,
2025-03-03,3815.81,20599.82,Base,Actual,
2025-03-04,0.0,20599.82,Base,Actual,
2025-03-05,0.0,20599.82,Base,Actual,
2025-03-06,0.0,20599.82,Base,Actual,
2025-03-07,-16071.75,4528.07,Base,Actual,
2025-03-08,8367.21,12895.279999999999,Base,Actual,
2025-03-09,0.0,12895.279999999999,Base,Actual,
2025-03-10,0.0,12895.279999999999,Base,Actual,
2025-03-11,13658.62,26553.9,Base,Actual,
2025-03-12,7202.17,33756.07,Base,Actual,
2025-03-13,0.0,33756.07,Base,Actual,
2025-03-14,11833.77,45589.84,Base,Actual,
2025-03-15,0.0,45589.84,Base,Actual,
2025-03-16,-3132.16,42457.68,Base,Actual,
2025-03-17,0.0,42457.68,Base,Actual,
2025-03-18,4183.25,46640.93,Base,Actual,
2025-03-19,2107.32,48748.25,Base,Actual,
2025-03-20,9235.38,57983.63,Base,Actual,
2025-03-21,-14388.21,43595.42,Base,Actual,
2025-03-22,0.0,43595.42,Base,Actual,
2025-03-23,-12376.42,31219.0,Base,Actual,
2025-03-24,4846.59,36065.59,Base,Actual,
2025-03-25,-9586.98,26478.61,Base,Actual,
2025-03-26,-13684.93,12793.679999999998,Base,Actual,
2025-03-27,-20498.89,-7705.209999999999,Base,Actual,
2025-03-28,-2885.74,-10590.949999999997,Base,Actual,
2025-03-29,0.0,-10590.949999999997,Base,Actual,
2025-03-30,0.0,-10590.949999999997,Base,Actual,
2025-03-31,0.0,-10590.949999999997,Base,Actual,
2025-04-01,32095.25,21504.300000000003,Base,Actual,
2025-04-02,742.51,22246.810000000005,Base,Actual,
2025-04-03,-657.89,21588.920000000002,Base,Actual,
2025-04-04,-14555.66,7033.260000000002,Base,Actual,
2025-04-05,-299.97,6733.290000000001,Base,Actual,
2025-04-06,0.0,6733.290000000001,Base,Actual,
2025-04-07,-7340.2,-606.9099999999999,Base,Actual,
2025-04-08,-19537.37,-20144.28,Base,Actual,
2025-04-09,-12020.21,-32164.489999999998,Base,Actual,
2025-04-10,4743.78,-27420.71,Base,Actual,
2025-04-11,27061.39,-359.3199999999997,Base,Actual,
2025-04-12,16507.53,16148.21,Base,Actual,
2025-04-13,-1278.75,14869.46,Base,Actual,
2025-04-14,8744.25,23613.71,Base,Actual,
2025-04-15,11382.68,34996.39,Base,Actual,
2025-04-16,3057.88,38054.270000000004,Base,Actual,
2025-04-17,19240.76,57295.03,Base,Actual,
2025-04-18,19048.44,76343.47,Base,Actual,
