SKU,SKUName,Category,Subcat,VendorID,VendorName,AvgUnitCost,AvgSellPrice,UnitsSold,UnitMargin,TotalMargin,Revenue
SKU000243,Director Tea,Beverages,Tea,V0079,"Blake, Barnett and Trevino",3.5770817023445463,5.635246,1472.0,0.44923434355828284,661.2729537177923,8295.082112
SKU000083,Take Wipes,Cleaning,Wipes,V0022,Pierce Ltd,6.19671103117506,8.78818,1661.0,3.602168343558283,5983.201618650308,14597.166980000002
SKU000126,Us Spray,Cleaning,Spray,V0058,"Schroeder, Gibbs and Smith",5.837000530503978,9.792223333333332,1439.0,4.606211676891615,6628.338603047034,14091.009376666665
SKU000522,Might Toothpaste,Personal Care,Toothpaste,V0044,Taylor-Le,6.9049144773358,7.778687142857143,1267.0,2.592675486415425,3284.919841288344,9855.59661
SKU000539,Probably Wet Food,Pet,Wet Food,V0056,Mckinney PLC,4.645458922742112,7.4784559999999995,1306.0,2.292444343558282,2993.9323126871163,9766.863535999999
SKU000004,Possible Treats,Pet,Treats,V0007,"Townsend, Russell and Ramos",6.856929065040651,7.577875,850.0,2.391863343558282,2033.0838420245398,6441.193749999999
SKU000477,Against Chips,Snacks,Chips,V0067,Kelly LLC,9.592968158347675,6.898067999999999,1142.0,1.7120563435582818,1955.168344343558,7877.593655999999
SKU000371,Star Juice,Beverages,Juice,V0024,"Rodriguez, Caldwell and Sims",3.5747519129782446,4.904642727272727,1964.0,-0.28136892916899026,-552.6085768878969,9632.718316363636
SKU000253,Force Wipes,Cleaning,Wipes,V0004,"Rose, Kramer and Smith",9.5379,6.94389375,2276.0,1.7578820935582824,4000.939644938651,15804.302175
SKU000165,Claim Shampoo,Personal Care,Shampoo,V0005,"Patterson, Thomas and Potter",3.6672305333333335,7.105034999999999,1416.0,1.9190233435582815,2717.3370544785266,10060.729559999998
SKU000496,Someone Coffee,Beverages,Coffee,V0025,Reed-Harper,7.166049056603773,7.789752307692309,3383.0,2.6037406512505914,8808.45462318075,26352.73205692308
SKU000502,My Tea,Beverages,Tea,V0033,Hoffman Group,7.4663460046547705,8.844215,1470.0,3.6582033435582826,5377.558915030675,13000.99605
SKU000289,Speak Tea,Beverages,Tea,V0018,"Ortiz, Diaz and Hayes",5.758263153384747,5.394416249999999,1596.0,0.20840459355828145,332.6137313190172,8609.488334999998
SKU000135,Wish Chips,Snacks,Chips,V0054,Barron-Howell,8.557096315789472,9.610685555555555,2532.0,4.424673899113838,11203.274312556237,24334.255826666667
SKU000216,Discuss Nuts,Snacks,Nuts,V0002,"Campbell, Bridges and Fritz",8.127412837432514,9.164280999999999,871.0,3.9782693435582814,3465.0725982392632,7982.088750999999
SKU000360,Five Shampoo,Personal Care,Shampoo,V0025,Reed-Harper,9.151123625377643,10.089838333333335,930.0,4.903826676891617,4560.5588095092035,9383.54965
SKU000553,Sort Shampoo,Personal Care,Shampoo,V0076,Perez-Melendez,6.300334351145039,8.51181375,1055.0,3.3258020935582824,3508.721208703988,8979.96350625
SKU000370,About Tea,Beverages,Tea,V0009,"Crane, Richardson and Moore",5.156261365822379,6.993516538461539,2019.0,1.8075048820198214,3649.3523567980196,14119.909891153848
SKU000416,Low Spray,Cleaning,Spray,V0016,"Zhang, Jones and Castro",4.083232506082725,5.080747999999999,2518.0,-0.10526365644171864,-265.0538869202475,12793.323463999997
SKU000221,He Wipes,Cleaning,Wipes,V0009,"Crane, Richardson and Moore",9.942528813559322,7.20562375,1118.0,2.0196120935582824,2257.9263205981597,8055.8873525
SKU000287,Listen Wet Food,Pet,Wet Food,V0077,"Miller, Castillo and Vasquez",7.485406855006233,5.80371,1218.0,0.6176983435582821,752.3565824539876,7068.91878
SKU000339,Environment Chips,Snacks,Chips,V0060,"Thompson, Dawson and King",6.200529373297002,6.765593749999999,1109.0,1.5795820935582814,1751.756541756134,7503.043468749999
SKU000008,Seek Wet Food,Pet,Wet Food,V0067,Kelly LLC,6.395075538656528,6.63556,1755.0,1.4495483435582823,2543.9573429447855,11645.407799999999
SKU000345,Might Wipes,Cleaning,Wipes,V0051,Hartman-Jones,7.211581618887016,6.231340833333333,1348.0,1.0453291768916158,1409.103730449898,8399.847443333334
SKU000536,Defense Bars,Snacks,Bars,V0023,"Walker, Lynch and Hawkins",7.5053111457521435,6.669354285714285,1176.0,1.4833426292725678,1744.4109320245398,7843.160639999999
SKU000010,According Wipes,Cleaning,Wipes,V0060,"Thompson, Dawson and King",4.806006938421509,10.61560357142857,1349.0,5.429591914986853,7324.519493317264,14320.449217857142
SKU000050,Through Tea,Beverages,Tea,V0058,"Schroeder, Gibbs and Smith",4.162302430307363,6.60035,2543.0,1.4143383435582821,3596.6624076687117,16784.69005
SKU000577,Record Juice,Beverages,Juice,V0063,"Pratt, Burns and Berry",4.271199038461539,6.26633,782.0,1.0803183435582824,844.8089446625768,4900.27006
SKU000406,Avoid Toothpaste,Personal Care,Toothpaste,V0023,"Walker, Lynch and Hawkins",5.699778031634446,9.67662,1611.0,4.490608343558282,7234.370041472393,15589.034819999999
SKU000562,State Tea,Beverages,Tea,V0078,"Jacobs, Lewis and Cole",9.270179651436646,8.900955,839.0,3.714943343558282,3116.8374652453986,7467.901245
SKU000259,Same Treats,Pet,Treats,V0023,"Walker, Lynch and Hawkins",5.8717808243101635,6.026790000000001,1127.0,0.8407783435582834,947.5571931901854,6792.192330000001
SKU000311,Agree Spray,Cleaning,Spray,V0077,"Miller, Castillo and Vasquez",7.825040666439987,6.648637777777776,1971.0,1.4626261213360587,2882.8360851533716,13104.465059999997
SKU000086,Turn Juice,Beverages,Juice,V0031,Ware Group,7.394194078947369,4.2321542857142855,1182.0,-0.953857370727432,-1127.4594121998248,5002.406365714285
SKU000433,Child Dry Food,Pet,Dry Food,V0054,Barron-Howell,6.27274988372093,9.385889444444446,2323.0,4.199877788002729,9756.31610153034,21803.42117944445
SKU000213,Bar Detergent,Cleaning,Detergent,V0072,Jones-Johnson,6.090987486910994,11.608204166666667,1531.0,6.422192510224949,9832.376733154397,17772.160579166666
SKU000271,However Bars,Snacks,Bars,V0079,"Blake, Barnett and Trevino",5.179780398899587,6.6761035714285715,1608.0,1.490091914986854,2396.0677992988612,10735.174542857143
SKU000059,Fall Water,Beverages,Water,V0039,"Mendoza, King and Haley",6.83627628075837,5.9364833333333324,653.0,0.7504716768916149,490.0580050102245,3876.523616666666
SKU000356,Great Spray,Cleaning,Spray,V0080,"Wilkins, Baker and Olson",8.945966159539473,6.3185505555555554,1629.0,1.1325388991138379,1844.905866656442,10292.918855
SKU000062,Close Wipes,Cleaning,Wipes,V0037,Jones-Morgan,6.059103099730459,11.343081666666668,563.0,6.157070010224951,3466.430415756647,6386.154978333334
SKU000379,Debate Treats,Pet,Treats,V0036,Johnson-Wright,5.903190709504686,6.003116666666667,1387.0,0.8171050102249495,1133.324649182005,8326.322816666667
SKU000385,Task Bars,Snacks,Bars,V0042,"Mejia, Washington and Orr",7.753943583384998,10.449422083333333,3477.0,5.263410426891616,18300.87805430215,36332.64058375
SKU000054,Movement Dry Food,Pet,Dry Food,V0074,Cummings-Bryant,8.47241219512195,8.844703636363635,2786.0,3.658691979921917,10193.11585606246,24641.344330909087
SKU000057,Piece Tea,Beverages,Tea,V0013,Harrison and Sons,5.547004103214889,9.662197142857142,1317.0,4.4761854864154245,5895.136285609114,12725.113637142857
SKU000413,Enough Nuts,Snacks,Nuts,V0049,Thomas Group,5.774273180970149,8.542553333333332,1078.0,3.3565416768916148,3618.3519276891607,9208.872493333332
SKU000162,Such Toothpaste,Personal Care,Toothpaste,V0034,Schroeder-Webb,5.258524880219028,3.514976,1043.0,-1.6710356564417177,-1742.8901896687116,3666.119968
SKU000517,Week Detergent,Cleaning,Detergent,V0008,Fernandez-Benson,4.679576771084337,7.050813,1061.0,1.8648013435582822,1978.5542255153375,7480.912593
SKU000226,Question Tea,Beverages,Tea,V0047,"Wright, Sosa and Fisher",10.35556026957638,9.839822,2376.0,4.653810343558282,11057.45337629448,23379.417072
SKU000481,Sea Wipes,Cleaning,Wipes,V0008,Fernandez-Benson,5.437044047135312,5.802978,1078.0,0.6169663435582828,665.089718355829,6255.610284
SKU000229,Security Bars,Snacks,Bars,V0058,"Schroeder, Gibbs and Smith",5.375553846153846,6.396795714285714,1589.0,1.2107840578439966,1923.9358679141105,10164.508389999999
SKU000351,Low Coffee,Beverages,Coffee,V0031,Ware Group,7.94316149870801,5.424878571428571,1087.0,0.2388669149868532,259.64833659070945,5896.843007142857
SKU000419,Without Water,Beverages,Water,V0010,Martinez Inc,7.751087143315165,8.151482857142856,1464.0,2.9654712007011383,4341.449837826466,11933.77090285714
SKU000579,Act Juice,Beverages,Juice,V0076,Perez-Melendez,6.8717709567751335,4.651538333333334,528.0,-0.5344733231083838,-282.20191460122663,2456.01224
SKU000409,Society Soap,Personal Care,Soap,V0067,Kelly LLC,7.543249251101321,7.9357240000000004,1276.0,2.749712343558283,3508.632950380369,10125.983824
SKU000067,Leave Detergent,Cleaning,Detergent,V0018,"Ortiz, Diaz and Hayes",6.2452905950752395,7.4623333333333335,1211.0,2.276321676891616,2756.625550715747,9036.885666666667
SKU000290,Us Spray,Cleaning,Spray,V0028,Vega Ltd,5.373387543252596,9.715146875,1650.0,4.529135218558283,7473.073110621166,16029.99234375
SKU000540,Coach Juice,Beverages,Juice,V0074,Cummings-Bryant,4.581021854043392,6.6480075,1292.0,1.4619958435582827,1888.8986298773013,8589.225690000001
SKU000329,Language Nuts,Snacks,Nuts,V0033,Hoffman Group,7.0568547196593325,6.652012999999999,2637.0,1.4660013435582817,3865.845542963189,17541.358280999997
SKU000559,Nothing Nuts,Snacks,Nuts,V0011,Martin-Chandler,8.044950363783347,11.87022,2080.0,6.684208343558282,13903.153354601227,24690.0576
SKU000242,Around Nuts,Snacks,Nuts,V0048,"Sullivan, Benjamin and Whitehead",7.104861227336122,11.764428749999999,533.0,6.578417093558281,3506.296310866564,6270.44052375
SKU000073,Contain Detergent,Cleaning,Detergent,V0027,Waters LLC,7.256355947712419,10.361506666666667,371.0,5.1754950102249495,1920.1086487934563,3844.1189733333335
SKU000469,Job Treats,Pet,Treats,V0051,Hartman-Jones,7.379030888404743,7.9437,1282.0,2.757688343558282,3535.356456441718,10183.8234
SKU000498,Provide Wipes,Cleaning,Wipes,V0077,"Miller, Castillo and Vasquez",6.805033861003861,7.932563,1236.0,2.7465513435582825,3394.737460638037,9804.647868
SKU000450,Mission Nuts,Snacks,Nuts,V0075,Ross LLC,3.912493899204244,7.407112857142857,1396.0,2.2211012007011393,3100.65727617879,10340.329548571428
SKU000503,Peace Nuts,Snacks,Nuts,V0028,Vega Ltd,7.877718219037871,10.071092857142856,1965.0,4.885081200701139,9599.184559377738,19789.697464285713
SKU000184,Customer Spray,Cleaning,Spray,V0031,Ware Group,3.5820472429210133,8.191796875,1438.0,3.005785218558282,4322.319144286809,11779.80390625
SKU000190,Always Chips,Snacks,Chips,V0023,"Walker, Lynch and Hawkins",5.763412104981252,8.438768333333334,945.0,3.2527566768916163,3073.8550596625773,7974.636075
SKU000182,Resource Bars,Snacks,Bars,V0015,"Novak, Shannon and Fischer",5.476955137254902,4.6062840000000005,1557.0,-0.5797276564417171,-902.6359610797535,7171.984188
SKU000097,School Treats,Pet,Treats,V0027,Waters LLC,4.851624118658641,6.5598529999999995,668.0,1.373841343558282,917.7260174969323,4381.981804
SKU000025,President Chips,Snacks,Chips,V0016,"Zhang, Jones and Castro",8.921994641909814,6.9493565384615374,3026.0,1.7633448820198199,5335.881612991975,21028.752885384612
SKU000384,On Shampoo,Personal Care,Shampoo,V0011,Martin-Chandler,4.508780208786428,5.311158571428572,1151.0,0.12514691498685426,144.04409914986925,6113.143515714286
SKU000063,Yeah Treats,Pet,Treats,V0006,Benson Group,7.892652680652682,5.903262727272727,1981.0,0.7172510708310096,1420.87437131623,11694.363462727273
SKU000537,Civil Coffee,Beverages,Coffee,V0006,Benson Group,10.073529427792916,7.601161875000001,1400.0,2.415150218558283,3381.2103059815963,10641.626625
SKU000174,Voice Soap,Personal Care,Soap,V0004,"Rose, Kramer and Smith",7.033784877529286,7.57856,1233.0,2.392548343558283,2950.012107607363,9344.36448
